Variable,Default,Verbose Type
S.lb0,1881099,initial value of state variable
E.lb0,1,initial value of state variable
I_R.lb0,1,initial value of state variable
I_A.lb0,1,initial value of state variable
I_D.lb0,1,initial value of state variable
A_R.lb0,0,initial value of state variable
A_CR.lb0,0,initial value of state variable
A_CD.lb0,0,initial value of state variable
A_D.lb0,0,initial value of state variable
C_R.lb0,0,initial value of state variable
C_D.lb0,0,initial value of state variable
R.lb0,0,initial value of state variable
D.lb0,0,initial value of state variable
S.lb5,2062572,initial value of state variable
E.lb5,1,initial value of state variable
I_R.lb5,1,initial value of state variable
I_A.lb5,1,initial value of state variable
I_D.lb5,1,initial value of state variable
A_R.lb5,0,initial value of state variable
A_CR.lb5,0,initial value of state variable
A_CD.lb5,0,initial value of state variable
A_D.lb5,0,initial value of state variable
C_R.lb5,0,initial value of state variable
C_D.lb5,0,initial value of state variable
R.lb5,0,initial value of state variable
D.lb5,0,initial value of state variable
S.lb10,2126905,initial value of state variable
E.lb10,1,initial value of state variable
I_R.lb10,1,initial value of state variable
I_A.lb10,1,initial value of state variable
I_D.lb10,1,initial value of state variable
A_R.lb10,0,initial value of state variable
A_CR.lb10,0,initial value of state variable
A_CD.lb10,0,initial value of state variable
A_D.lb10,0,initial value of state variable
C_R.lb10,0,initial value of state variable
C_D.lb10,0,initial value of state variable
R.lb10,0,initial value of state variable
D.lb10,0,initial value of state variable
S.lb15,2124972,initial value of state variable
E.lb15,1,initial value of state variable
I_R.lb15,1,initial value of state variable
I_A.lb15,1,initial value of state variable
I_D.lb15,1,initial value of state variable
A_R.lb15,0,initial value of state variable
A_CR.lb15,0,initial value of state variable
A_CD.lb15,0,initial value of state variable
A_D.lb15,0,initial value of state variable
C_R.lb15,0,initial value of state variable
C_D.lb15,0,initial value of state variable
R.lb15,0,initial value of state variable
D.lb15,0,initial value of state variable
S.lb20,2520278,initial value of state variable
E.lb20,1,initial value of state variable
I_R.lb20,1,initial value of state variable
I_A.lb20,1,initial value of state variable
I_D.lb20,1,initial value of state variable
A_R.lb20,0,initial value of state variable
A_CR.lb20,0,initial value of state variable
A_CD.lb20,0,initial value of state variable
A_D.lb20,0,initial value of state variable
C_R.lb20,0,initial value of state variable
C_D.lb20,0,initial value of state variable
R.lb20,0,initial value of state variable
D.lb20,0,initial value of state variable
S.lb25,2703647,initial value of state variable
E.lb25,1,initial value of state variable
I_R.lb25,1,initial value of state variable
I_A.lb25,1,initial value of state variable
I_D.lb25,1,initial value of state variable
A_R.lb25,0,initial value of state variable
A_CR.lb25,0,initial value of state variable
A_CD.lb25,0,initial value of state variable
A_D.lb25,0,initial value of state variable
C_R.lb25,0,initial value of state variable
C_D.lb25,0,initial value of state variable
R.lb25,0,initial value of state variable
D.lb25,0,initial value of state variable
S.lb30,2782998,initial value of state variable
E.lb30,1,initial value of state variable
I_R.lb30,1,initial value of state variable
I_A.lb30,1,initial value of state variable
I_D.lb30,1,initial value of state variable
A_R.lb30,0,initial value of state variable
A_CR.lb30,0,initial value of state variable
A_CD.lb30,0,initial value of state variable
A_D.lb30,0,initial value of state variable
C_R.lb30,0,initial value of state variable
C_D.lb30,0,initial value of state variable
R.lb30,0,initial value of state variable
D.lb30,0,initial value of state variable
S.lb35,2718849,initial value of state variable
E.lb35,1,initial value of state variable
I_R.lb35,1,initial value of state variable
I_A.lb35,1,initial value of state variable
I_D.lb35,1,initial value of state variable
A_R.lb35,0,initial value of state variable
A_CR.lb35,0,initial value of state variable
A_CD.lb35,0,initial value of state variable
A_D.lb35,0,initial value of state variable
C_R.lb35,0,initial value of state variable
C_D.lb35,0,initial value of state variable
R.lb35,0,initial value of state variable
D.lb35,0,initial value of state variable
S.lb40,2573624,initial value of state variable
E.lb40,1,initial value of state variable
I_R.lb40,1,initial value of state variable
I_A.lb40,1,initial value of state variable
I_D.lb40,1,initial value of state variable
A_R.lb40,0,initial value of state variable
A_CR.lb40,0,initial value of state variable
A_CD.lb40,0,initial value of state variable
A_D.lb40,0,initial value of state variable
C_R.lb40,0,initial value of state variable
C_D.lb40,0,initial value of state variable
R.lb40,0,initial value of state variable
D.lb40,0,initial value of state variable
S.lb45,2405593,initial value of state variable
E.lb45,1,initial value of state variable
I_R.lb45,1,initial value of state variable
I_A.lb45,1,initial value of state variable
I_D.lb45,1,initial value of state variable
A_R.lb45,0,initial value of state variable
A_CR.lb45,0,initial value of state variable
A_CD.lb45,0,initial value of state variable
A_D.lb45,0,initial value of state variable
C_R.lb45,0,initial value of state variable
C_D.lb45,0,initial value of state variable
R.lb45,0,initial value of state variable
D.lb45,0,initial value of state variable
S.lb50,2423627,initial value of state variable
E.lb50,1,initial value of state variable
I_R.lb50,1,initial value of state variable
I_A.lb50,1,initial value of state variable
I_D.lb50,1,initial value of state variable
A_R.lb50,0,initial value of state variable
A_CR.lb50,0,initial value of state variable
A_CD.lb50,0,initial value of state variable
A_D.lb50,0,initial value of state variable
C_R.lb50,0,initial value of state variable
C_D.lb50,0,initial value of state variable
R.lb50,0,initial value of state variable
D.lb50,0,initial value of state variable
